Row,mr,Overall,Prevent,Detect,Respond,Health,Norms,Risk,Covid,BUAPC,UP,MA,IM,GDP,HDI,IE,RE,CH,AL,OB,SM,CD,RBP,IN,BCG,ON,PL
Afghanistan,-3.26194569752034,3.18469251706084,23.5,44.8,2.86838428403424,4.58257569495584,7.50333259292163,542.89,4.31869765384049,4.97976455149237,649.995025,19.5,-3.86911550441687,6.21860011969173,-0.676756972627545,-1741.7560104676,-1.661400122337,-1.20415945787923,0.2,-3.47815842279828,23.5,3.10031214338668,5.53172667437573,-6,-4.58257569495584,3.61091791264422,4.05937628213875
Andorra,-2.73743866010171,3.12439988476312,27.9,14.2,3.12439988476312,3.03315017762062,5.69209978830308,6972.25,5.35213997377223,9.71463182892435,7754.915844,46.2,-0.993251773010283,10.618542985145,-0.313049516849971,-1649.03320160632,-3.1360398778598,-0.223606797749979,11,-2.50959926237837,33.8,2.58132576134807,4.32434966208793,-5.34789678284837,-2,3.49650756146648,2.36281276827292
Armenia,-3.89182029811063,3.68893700576474,56.7,60.8,3.81444181292656,5.06951674225463,7.07813534767456,2540.16,6.25332095678015,9.02793389308983,3987.796201,36.6,-2.39789527279837,8.43879912398823,-0.448330235429198,-1656.5328249087,-0.498303812527704,-0.921954445729289,5.5,-2.87356463957978,26.7,2.81471841433133,5.04975246918104,-6.66333249958307,-0,3.49650756146648,3.49741767082765
Australia,-4.24738013219687,4.22651405186008,68.9,97.3,4.03919795861678,7.96868872525461,8.77496438739212,6304.36,8.49174717681482,15.686319883357,7398.064144,37.5,-1.1314021114911,10.9133961239233,-0.130384048104053,-1648.97301372703,-1.49405290465942,-0.670820393249936,10.5,-2.18605127673809,16.2,2.08775947866345,3.89871773792359,-6.04979338490167,-2,3.2188758248682,2.1828679373078
Austria,-3.19115331030154,3.88196803832815,57.4,73.2,3.48428327126186,6.82641926635041,7.26636084983398,7157.16,7.20819297584433,11.5340890136152,3398.540209,44.5,-1.06471073699243,10.825302995053,-0.219089023002066,-1547.29247396864,0.371963798824929,-0.547722557505166,12,-2.87919845729804,29.1,2.25061711467713,4.58257569495584,-6.07453701939498,-2,2.56494935746154,2.5530834895227
Azerbaijan,-4.21202612139557,3.24595156656959,30.8,45,2.94338265844167,4.23083916026124,6.01664358259653,2937.64,4.87245365269914,10.101901825102,3100.2624,32.6,-2.95491027903374,8.47512041499433,-0.446094160463909,-1647.15208769561,-4.48439707442734,-1,4.4,-2.89037175789616,19.6,2.81050475771048,4.94974746830583,-6,-1.4142135623731,3.29583686600433,3.01643209212623
Belgium,-1.65822807660353,3.93649718310217,63.5,62.5,3.61648815426562,7.77817459305202,7.72657750883274,6115.24,7.69355604370964,11.8929499439374,9604.196001,41.6,-1.06471073699243,10.7389369245657,-0.2,-1574.5196092777,-1.00188300496052,-0.5,11.1,-2.76000994003292,25,2.25061711467713,4.18330013267038,-5.59464029227975,-2,3.09104245335832,2.57242146773829
Bangladesh,-4.215507396021,3.27106631018859,27.3,50.9,2.84798256733007,3.83405790253616,7.24568837309472,1936,5.99233226523793,6.01933772424342,1341.903424,27.9,-3.22286784613774,7.55433482372575,-0.589915248150105,-1648.97301372703,-0.586867476749747,-1.11803398874989,0,-3.53514535417189,39.1,2.78495330016767,4.96990945591567,-6.26099033699941,-0,3.91202300542815,4.13709620050175
Bosnia and Herzegovina,-3.46924794029043,3.49795799253531,36.7,41.7,3.72771973799832,6.18869937870632,6.14817045957576,2580.64,5.84360343875466,10.9256150928123,2327.580025,43.3,-1.6094379124341,8.71160799589757,-0.433589667773576,-1681.3797905292,-1.84259049065911,-0.921954445729289,7.1,-2.99573227355399,38.3,2.61099877121762,5.54977477020464,-6.44204936336256,-2,3.58351893845611,3.34260337938747
Bolivia,-2.72351442679979,3.29580121024344,44,33.1,3.07936344859417,3.86005181312376,6.96419413859206,2590.81,5.55546743225128,8.68636757741693,4819.830625,25.3,-3.08190996979504,8.17526610411206,-0.512835256198323,-1663.31957242137,-4.95679164179691,-0.974679434480896,4.4,-2.87356463957978,23.5,2.58132576134807,4.23083916026124,-6,-3,3.80666248977032,3.1098919612507
Central African Republic,-4.32583124582029,3.01107021100758,18,17.7,3.59855909413392,3.57770876399966,6.64830805543787,529,4.64924910511142,7.46274871386542,1710.980496,20,-4.43675153436313,6.14846829591765,-0.767463354173996,-1708.54089795943,-1.96434706085768,-1.18321595661992,2.4,-3.41444260841218,23.5,2.84798256733007,5.58569601750758,-7.25947656515261,-2,4.34380542185368,4.01910684417138
Canada,-2.40885428658809,4.22277873038094,70,96.4,3.93003330089383,8.22800097228968,8.64291617453276,6839.29,8.54709737649094,15.6151839197302,6627.750921,41.8,-1.45861502269952,10.7406268461048,-0.173205080756887,-1648.97301372703,-1.19214938556197,-0.707106781186548,8.9,-2.14006616349627,17.5,2.13997496113016,3.63318042491699,-6.19677335393187,-2,2.484906649788,1.90940933586969
Switzerland,-2.7658090352544,4.06154810044568,52.7,59.1,4.2962650098278,7.90569415042095,8.09938269252663,7430.44,7.98381984455717,11.7997620079153,5445.997209,42.7,-1.30833281965018,11.3144013528376,-0.109544511501033,-1568.15592336987,0.193330111083883,-0.591607978309961,11.5,-2.91235066461494,25.1,2.04879961451827,4.24264068711928,-6.58027355054484,-2,2.56494935746154,2.36589455868356
Chile,-3.56568407082008,3.87753909205444,56.2,72.7,3.91921266986404,6.26897120746299,7.17635004720366,4914.01,6.99667408672593,7.3203808040839,7667.454096,35.5,-1.82454929205105,9.60891512937959,-0.336154726279432,-1648.97301372703,-4.53498403026774,-0.774596669241483,9.1,-2.29253475714054,23.5,2.31458905452588,4.57165178026498,-6.35609943282828,-1.73205080756888,2.94443897916644,3.07486411767109
Cote d'Ivoire,-5.09334782679469,3.28656922572121,27.3,44.5,3.0968403463691,4.13521462562707,7.32120208708925,1823.29,5.03601968352722,7.12214390002758,2578.506841,20.3,-4.0842942263686,7.73455884435476,-0.681175454637056,-1661.05749448958,-4.95639276791728,-0.866025403784439,6.7,-2.76000994003292,23.5,3.07584417301533,4.86826457785523,-6,-2,3.66356164612965,3.2263895932769
Colombia,-3.40627274601907,3.53568926379501,37.2,41.7,3.51692482799883,5.85662018573853,7.75241897732572,2601,5.8286845186878,5.037185114764,6525.085284,31.2,-2.50143595173921,8.7690408108588,-0.457165178026498,-1648.97301372703,-7.39255699938331,-0.894427190999916,5.7,-2.74727091425549,7.9,2.5092987040931,4.38178046004133,-4.79583152331272,-3.16227766016838,3.36729582998647,2.83680511679312
Costa Rica,-4.28027173955891,3.55952609102092,44.2,56,3.32017031109669,4.97995983919549,6.56505902486794,5140.89,7.00303710797195,10.6598565712208,6294.8356,32.6,-2.02814824729229,9.41230114402249,-0.402492235949962,-1642.59307194448,-2.40702257447369,-0.894427190999915,4.9,-2.50143595173921,9.8,2.257178717737,4.32434966208793,-4.57165178026498,-2.64575131106459,3.52636052461616,2.7897885488268
Cuba,-3.27326022726598,3.27728508240258,41.4,10.5,2.95869311677058,6.11555394056826,7.05691150575094,3340.84,5.29899144600438,9.65038736744282,5934.699369,42.1,-1.30833281965018,9.08500388066489,-0.423083916026123,-1670.66214418116,-5.97861959795977,-1.04880884817015,5.8,-2.58776403522771,27.1,2.54066818554496,4.35889894354067,-5.48634668973808,-0,3.49650756146648,3.01054799151908
Cyprus,-4.0105964963071,3.50339806038672,46.4,44.9,3.23643259236457,4.67974358271904,7.00713921654194,4844.16,5.82301221571515,16.0906715890605,4463.5761,37.9,-0.641853886172395,10.234875457248,-0.294957624075052,-1641.3750333181,-0.0845512533109011,-0.632455532033675,10.8,-2.77881927199042,36.7,2.24401702659183,4.4497190922574,-4.75394572960189,-2,3.43398720448515,2.87245600012486
Czechia,-3.34680330959636,3.73251115681725,51.1,50.7,3.59855909413392,6.11555394056826,7.67463354173996,5476,6.61511678770243,12.1478430285792,5445.259264,43.3,-0.993251773010283,10.0645429115369,-0.260768096208106,-1615.25694550434,-3.88792049545418,-0.707106781186548,14.4,-2.47653840011748,31.5,2.46621207433047,5.2820450584977,-5.9916608715781,-2,3.09104245335832,2.80537054099848
Germany,-3.02068711244716,4.04124002062219,66.5,84.6,3.79833722265818,6.94262198308391,7.86765530510838,6773.29,7.97416806455941,13.6018944103369,5977.145344,47.8,-1.1314021114911,10.7420113186041,-0.141421356237309,-1648.97301372703,0.246613052551846,-0.447213595499957,12.9,-2.74727091425549,28,2.29577042466555,4.46094160463909,-4.97995983919549,-2,2.56494935746154,2.5086203516943
Djibouti,-4.47607339043143,2.85208629428482,16.3,17,2.85208629428482,3.04959013639538,6.02494813255683,1823.29,3.62605513775907,1.89089028632547,6049.261729,24.9,-3.90801498403061,8.1341742721379,-0.692820323027551,-1647.60765960832,0.630838528264288,-0.974679434480896,0.4,-3.19458313229916,23.5,2.69619949977585,5.17687164221791,-6,-2.44948974278318,3.76120011569356,3.79881150640656
Denmark,-2.96569376443476,4.12912046182547,72.9,86,3.87975482916067,7.98749021908634,7.91201617794099,6448.09,8.14053995780364,14.1243192905711,7721.839876,42,-1.28093384546206,10.9991287652593,-0.16431676725155,-1625.76566577105,-0.462741821950029,-0.387298334620741,10.3,-2.90142159408275,18.6,2.24401702659183,4.53872228716409,-6.20483682299543,-2,3.36729582998647,2.33037691416984
Egypt,-2.78573344797091,3.4170995551716,36.5,41.5,3.55689330449006,3.96232255123179,6.81175454637056,3306.25,6.03133579684077,5.68490636766341,1823.631616,24.1,-2.89591193827178,8.01301211036892,-0.509901951359279,-1705.65998956416,-1.40325687275382,-0.921954445729289,0.4,-1.77495235091167,21.4,3.02570504705218,5,-6,-2,3.13549421592915,4.443981964999
Spain,-2.01150743154113,4.03919795861678,52.9,83,3.95576256590773,7.72010362624751,7.81664889834512,5944.41,7.9968743894099,8.90773706998585,6451.463041,43.9,-0.916290731874155,10.2960025014687,-0.254950975679639,-1587.1710682847,-3.1360398778598,-0.670820393249936,12.7,-2.64617479738412,27.9,2.14722916901894,4.38178046004133,-6.34034699365894,-2,2.63905732961526,2.29412923291442
Estonia,-3.42248810447104,3.8485011312768,47.6,77.6,3.60882608013869,5.62138772902208,8.22192191643779,5372.89,7.3110292999883,11.7664869320881,4744.4544,43.7,-0.741937344729377,10.0715411375324,-0.291547594742265,-1643.03286637852,-3.70912692966011,-0.632455532033675,9.2,-2.81540871942271,30.5,2.57128159065824,5.23450093132096,-5.91607978309962,-2.64575131106459,3.40119738166216,1.93739234599336
Ethiopia,-4.15786795790452,3.43696685946538,36.8,33.7,3.54897146689578,5.3851648071345,8.1117199162693,1128.96,5.47454926502378,4.42270245828751,431.102169,19.8,-3.66612246699132,6.75460409948796,-0.702139587261678,-1602.84434677856,-0.215813864808707,-1.20415945787923,2.4,-3.50855589998265,4.6,2.63522092227424,5.50454357780915,-7.21803297304744,-3.74165738677394,3.40119738166216,3.64519887682487
Finland,-3.05504885071041,4.09561299545871,68.5,61.6,4.10552497263297,7.79743547584717,8.68331733843696,6577.21,8.52578914000165,11.357723866955,7290.085924,42.8,-0.336472236621213,10.7931467934094,-0.189736659610103,-1627.60928972527,-0.906657397643744,-0.591607978309961,10.8,-2.75366071235426,19.7,2.1687028852502,4.40454310910905,-7.09929573971954,-2,3.29583686600433,1.78963900438069
France,-1.4242255834433,4.08565280780468,71.2,75.3,3.97695077171243,7.80384520605067,7.65506368360186,6889,7.49240995251539,10.9176793312498,6471.237136,41.7,-1.22377543162212,10.6089090939715,-0.234520787991171,-1592.63178418616,-0.5991321462399,-0.547722557505166,12.3,-2.79116510781272,34.6,2.19668923502774,4.69041575982343,-6.1400325732035,-2,2.70805020110221,2.49629724411873
Gabon,-5.07698668711717,2.71441761659491,10.8,6.1,2.7412947864932,3.3466401061363,6.04152298679729,1831.84,3.64833452791629,8.62854764428522,7986.9969,21,-3.48737507790321,8.94468068355889,-0.503984126734166,-1644.02281006074,-3.45392102088647,-0.894427190999915,8.7,-3.13113691056019,23.5,2.43288079822936,5.04975246918104,-6.45755371638518,-3.46410161513775,3.8286413964891,3.77545862262118
United Kingdom,-1.76632457208023,4.27083197831935,68.3,87.3,4.51272120574188,7.73304597167248,9.01110426085505,5580.09,8.65295112770151,11.6062461621318,6955.226404,40.6,-1.28093384546206,10.6525423650344,-0.184390889145858,-1648.97301372703,-1.6628231577906,-0.447213595499957,11.4,-2.31253542384721,19.2,2.21722023096663,3.89871773792359,-5.57673739743947,-2,2.63905732961526,2.36570207265764
Georgia,-4.13181918839896,3.73251115681725,53.2,75,3.33522115286161,6.18869937870632,7.48331477354788,2641.96,6.52871640761295,7.55744717788355,3437.711424,38.6,-2.16332302566054,8.46989191829822,-0.419523539268061,-1664.06490258043,-2.92777441909702,-0.974679434480896,8.2,-2.78501124223834,29.7,2.92011383805892,5.12835256198323,-7,-1.4142135623731,3.2188758248682,3.11854937744445
Ghana,-5.02943188509028,3.28656922572121,32.2,40.5,3.15817979882819,4.83735464897913,6.16441400296898,2601,5.19460374292178,10.5903161142149,3142.7236,21.4,-3.55248682920838,7.69712131728263,-0.603324125159934,-1664.06490258043,-3.24116053442095,-1.24498995979887,2.8,-3.29583686600433,3.7,2.75013773414828,4.86826457785523,-6.72309452558864,-1,3.71357206670431,3.50531864446326
Guinea,-5.15278882927854,3.19778492538852,27,57.2,2.84386697985157,2.82842712474619,6.91375440697744,979.69,4.5194344066843,8.03174469241273,1306.0996,19.1,-4.17284762371004,6.96979066990159,-0.704982269280583,-1655.0262837792,-3.39256263125742,-1.24498995979887,1.1,-3.40784192438082,23.5,2.81891949282596,5.50454357780915,-7.24568837309472,-2,3.93182563272433,3.22107650080363
Greece,-2.76940569567966,3.77509100258671,54.2,78.4,3.53034833532606,6.13188388670236,7.00713921654194,3387.24,6.90622740803503,9.91822104352893,6250.167364,45.3,-1.28093384546206,9.88241712191684,-0.293257565972304,-1673.05469127581,-0.555966536048191,-0.806225774829855,10.2,-2.56494935746154,39.1,2.31458905452588,4.37035467668243,-5.41294744108974,-2,3.40119738166216,2.81255155088271
Guatemala,-3.32868884116271,3.19778492538852,21.2,50,2.92401773821287,3.37638860322683,6.49615270756469,2410.81,5.15528966152755,8.32488833371956,2606.510916,23.2,-3.09557760852371,8.43814998407579,-0.553172667437573,-1662.88454199322,-6.05383882892979,-1.11803398874989,2.4,-2.81540871942271,23.5,2.4607193789209,4.60434577328853,-5.46808924579693,-3.3166247903554,3.63758615972639,3.21839221955
Croatia,-3.07856827913314,3.76335975540232,55.2,72.3,3.18797570754783,6.81909084849293,7.00713921654194,4651.24,6.9350848804359,12.4782722750788,3242.960809,43.9,-1.38629436111989,9.60595714402953,-0.353553390593274,-1661.05869854139,-3.94514068366984,-0.774596669241483,9.2,-2.60268968544438,36.6,2.55606655048144,5.69209978830308,-5.9916608715781,-1,3.2188758248682,2.9037633538679
Haiti,-3.63124212944487,3.15817979882819,31.5,48.3,2.76329648825463,3.25576411921994,6.95701085237043,835.21,5.62016075362189,7.23133817208821,3055.657284,24.1,-3.90197266957464,6.62671774924902,-0.676756972627545,-1701.20898187142,-9.55242868388297,-1.20415945787923,2.7,-2.72129542785223,8.3,2.98136597887185,4.94974746830583,-6,-4,4.40671924726425,2.73290502817738
Hungary,-1.8219504415072,3.77976314968462,56.4,55.5,3.73729030564404,6.04979338490167,7.67463354173996,4651.24,7.16492895265206,12.7875447312219,5090.965201,43.6,-1.28093384546206,9.70966005555597,-0.343511280746353,-1639.8515176686,-2.78349232702698,-0.670820393249936,11.3,-2.4423470353692,30.6,2.84386697985157,5.47722557505166,-5.33853912601566,-0,3.09104245335832,2.78637407026498
India,-4.2218034975722,3.5959831740739,34.9,47.4,3.74205726273154,6.53452370108182,6.9065186599328,2959.36,6.90843229550737,5.98936692763958,1158.0409,28.7,-3.39785848039664,7.6515955738576,-0.562138772902208,-1648.97301372703,-4.24497452712282,-1.09544511501033,5.5,-3.52636052461616,27,2.85617824579896,5.07937003968012,-5.74456264653803,-2.64575131106459,2.99573227355399,4.50605893443995
Ireland,-2.62019435966059,3.89299641587326,63.9,78,3.55952609102092,6.34034699365894,7.26636084983398,5990.76,7.11506415508915,13.1979320162668,3990.4489,37.8,-1.1314021114911,11.2729027588468,-0.134164078649987,-1612.79012893805,-2.10167312801601,-0.5,12.9,-2.53369681395743,23.6,2.17576711391712,4.43846820423443,-5.85662018573853,-2,3.2188758248682,2.13196013209801
Iran,-2.70805020110221,3.35310471806242,44.7,37.7,3.2300553687627,5.8821764679411,5.35723809439155,2530.09,6.33975778209485,7.38755009926836,5609.710404,31.7,-2.51769647261099,8.64839687703158,-0.397492138287036,-1730.34967564363,0.166587989456691,-0.670820393249936,1,-2.4932054526027,14,2.4552020523843,4.43846820423443,-5.81377674149945,-0,3.40119738166216,3.65979811561718
